Date,GOOGL,Alphabet Inc.,Alphabet
2016-01-01,,,
2016-01-02,,,
2016-01-03,25.46,0.0,35.510000000000005
2016-01-04,63.650000000000006,0.0,41.870000000000005
2016-01-05,50.25,0.0,42.93
2016-01-06,55.61000000000001,0.0,45.580000000000005
2016-01-07,62.980000000000004,0.0,42.93
2016-01-08,48.24,0.0,50.88
2016-01-09,44.89,0.0,31.8
2016-01-10,33.37,0.0,35.2
2016-01-11,66.03,0.0,43.45
2016-01-12,46.86,0.0,44.0
2016-01-13,56.089999999999996,0.0,42.900000000000006
2016-01-14,61.059999999999995,0.0,38.5
2016-01-15,57.51,0.0,42.900000000000006
2016-01-16,35.5,0.0,31.35
2016-01-17,35.0,0.0,28.05
2016-01-18,35.0,0.0,39.050000000000004
2016-01-19,47.599999999999994,13.440000000000001,43.45
2016-01-20,67.89999999999999,0.0,47.300000000000004
2016-01-21,60.9,0.0,48.400000000000006
2016-01-22,67.19999999999999,13.72,42.35
2016-01-23,41.3,0.0,40.150000000000006
2016-01-24,42.18,0.0,39.44
2016-01-25,59.94,6.720000000000001,45.239999999999995
2016-01-26,66.6,0.0,49.3
2016-01-27,70.3,6.720000000000001,57.99999999999999
2016-01-28,64.38,6.86,48.13999999999999
2016-01-29,74.0,14.000000000000002,53.36
2016-01-30,48.1,0.0,41.76
2016-01-31,71.0,0.0,56.24
2016-02-01,97.0,0.0,49.58
2016-02-02,100.0,0.0,74.0
2016-02-03,85.0,0.0,52.54
2016-02-04,87.0,0.0,50.32
2016-02-05,65.0,0.0,45.14
2016-02-06,45.0,0.0,36.26
2016-02-07,28.8,0.0,29.89
2016-02-08,55.2,0.0,30.5
2016-02-09,52.800000000000004,0.0,33.55
2016-02-10,54.400000000000006,0.0,35.38
2016-02-11,55.2,0.0,35.99
2016-02-12,50.400000000000006,0.0,31.11
2016-02-13,29.6,0.0,28.06
2016-02-14,29.23,0.0,27.139999999999997
2016-02-15,33.97,0.0,30.09
2016-02-16,54.510000000000005,0.0,31.86
2016-02-17,45.03,0.0,35.4
2016-02-18,53.72,0.0,35.4
2016-02-19,45.82,0.0,33.04
2016-02-20,31.6,0.0,26.549999999999997
2016-02-21,30.360000000000003,0.0,27.45
2016-02-22,42.24,0.0,33.55
2016-02-23,38.28,0.0,36.6
2016-02-24,42.9,0.0,34.769999999999996
2016-02-25,52.800000000000004,0.0,36.6
2016-02-26,34.980000000000004,0.0,31.11
2016-02-27,23.76,0.0,25.62
2016-02-28,28.5,0.0,33.15
2016-02-29,47.25,0.0,34.45
2016-03-01,74.25,0.0,50.050000000000004
2016-03-02,65.25,0.0,58.5
2016-03-03,66.75,0.0,60.45
2016-03-04,51.75,0.0,56.550000000000004
2016-03-05,44.25,27.0,52.0
2016-03-06,34.08,14.000000000000002,41.04
2016-03-07,58.22,0.0,45.029999999999994
2016-03-08,62.48,0.0,45.599999999999994
2016-03-09,60.349999999999994,0.0,53.01
2016-03-10,67.45,0.0,51.87
2016-03-11,61.769999999999996,0.0,49.589999999999996
2016-03-12,39.05,0.0,39.9
2016-03-13,32.160000000000004,0.0,41.18
2016-03-14,49.580000000000005,0.0,56.26
2016-03-15,67.0,0.0,50.459999999999994
2016-03-16,48.24,0.0,51.62
2016-03-17,66.33,0.0,49.879999999999995
2016-03-18,58.290000000000006,0.0,47.559999999999995
2016-03-19,28.14,0.0,42.339999999999996
2016-03-20,39.0,0.0,34.32
2016-03-21,48.1,0.0,44.2
2016-03-22,48.1,0.0,46.28
2016-03-23,47.45,0.0,47.84
2016-03-24,51.35,0.0,47.84
2016-03-25,40.300000000000004,0.0,44.2
2016-03-26,31.85,0.0,36.4
2016-03-27,25.46,0.0,43.88999999999999
2016-03-28,46.900000000000006,0.0,46.169999999999995
2016-03-29,56.95,36.98,45.029999999999994
2016-03-30,51.59,0.0,56.99999999999999
2016-03-31,58.96,36.98,52.44
2016-04-01,42.21,0.0,49.019999999999996
2016-04-02,26.8,43.0,40.47
2016-04-03,19.599999999999998,0.0,46.019999999999996
2016-04-04,42.699999999999996,0.0,53.099999999999994
2016-04-05,40.599999999999994,11.620000000000001,50.15
2016-04-06,40.599999999999994,11.620000000000001,52.51
2016-04-07,45.5,0.0,57.23
2016-04-08,37.8,0.0,48.379999999999995
2016-04-09,28.7,13.860000000000001,42.48
2016-04-10,25.2,0.0,49.8
2016-04-11,35.28,0.0,55.8
2016-04-12,38.43,0.0,55.199999999999996
2016-04-13,45.36,23.240000000000002,49.8
2016-04-14,33.39,0.0,57.0
2016-04-15,42.21,0.0,49.8
2016-04-16,23.31,0.0,41.4
2016-04-17,31.979999999999997,0.0,44.08
2016-04-18,57.4,0.0,52.199999999999996
2016-04-19,54.12,23.520000000000003,46.4
2016-04-20,58.22,0.0,45.239999999999995
2016-04-21,72.16,22.96,53.94
2016-04-22,82.0,0.0,57.99999999999999
2016-04-23,42.64,0.0,42.919999999999995
2016-04-24,35.28,0.0,39.6
2016-04-25,51.12,0.0,44.0
2016-04-26,45.36,0.0,50.050000000000004
2016-04-27,48.239999999999995,0.0,47.300000000000004
2016-04-28,52.559999999999995,0.0,51.150000000000006
2016-04-29,51.839999999999996,0.0,44.0
2016-04-30,28.799999999999997,0.0,34.650000000000006
2016-05-01,36.04,0.0,40.150000000000006
2016-05-02,68.0,0.0,51.150000000000006
2016-05-03,65.28,0.0,47.85
2016-05-04,59.84,10.500000000000002,45.650000000000006
2016-05-05,60.52,0.0,44.550000000000004
2016-05-06,63.92,0.0,48.95
2016-05-07,31.28,0.0,33.550000000000004
2016-05-08,42.75,0.0,36.96
2016-05-09,64.5,0.0,50.400000000000006
2016-05-10,59.25,0.0,49.84
2016-05-11,58.5,0.0,56.00000000000001
2016-05-12,69.0,0.0,53.760000000000005
2016-05-13,64.5,0.0,47.6
2016-05-14,46.5,0.0,34.720000000000006
2016-05-15,45.0,0.0,38.19
2016-05-16,67.5,0.0,43.31999999999999
2016-05-17,69.0,0.0,55.85999999999999
2016-05-18,63.75,0.0,55.85999999999999
2016-05-19,69.75,0.0,51.87
2016-05-20,65.25,0.0,44.459999999999994
2016-05-21,39.75,0.0,38.19
2016-05-22,45.88,0.0,40.8
2016-05-23,59.2,0.0,41.82
2016-05-24,68.08,0.0,43.86
2016-05-25,65.86,0.0,40.8
2016-05-26,59.94,0.0,46.410000000000004
2016-05-27,58.46,0.0,38.25
2016-05-28,34.78,0.0,29.580000000000002
2016-05-29,24.91,0.0,31.02
2016-05-30,25.970000000000002,0.0,30.08
2016-05-31,33.39,0.0,32.9
2016-06-01,32.33,0.0,47.0
2016-06-02,32.86,0.0,45.12
2016-06-03,49.29,0.0,45.589999999999996
2016-06-04,28.62,0.0,38.54
2016-06-05,20.65,0.0,45.760000000000005
2016-06-06,53.099999999999994,0.0,48.36
2016-06-07,40.12,27.549999999999997,48.88
2016-06-08,38.94,0.0,44.2
2016-06-09,52.51,0.0,43.68
2016-06-10,59.0,0.0,43.160000000000004
2016-06-11,20.65,0.0,41.08
2016-06-12,27.560000000000002,0.0,34.79
2016-06-13,37.96,0.0,44.589999999999996
2016-06-14,44.72,0.0,43.12
2016-06-15,35.88,0.0,40.67
2016-06-16,44.72,0.0,35.769999999999996
2016-06-17,41.08,0.0,40.67
2016-06-18,27.04,0.0,37.24
2016-06-19,30.68,0.0,34.96
2016-06-20,36.92,0.0,38.18
2016-06-21,33.28,0.0,38.18
2016-06-22,34.32,0.0,39.1
2016-06-23,34.84,0.0,34.5
2016-06-24,43.68,0.0,39.1
2016-06-25,34.32,0.0,33.58
2016-06-26,27.0,0.0,35.42
2016-06-27,32.85,0.0,41.86
2016-06-28,45.0,0.0,38.64
2016-06-29,30.150000000000002,0.0,43.7
2016-06-30,27.900000000000002,0.0,38.64
2016-07-01,29.7,0.0,39.56
2016-07-02,18.45,0.0,38.64
2016-07-03,18.9,0.0,40.02
2016-07-04,17.64,0.0,40.480000000000004
2016-07-05,18.48,0.0,40.02
2016-07-06,28.56,0.0,38.64
2016-07-07,19.32,8.0,44.620000000000005
2016-07-08,24.36,0.0,40.02
2016-07-09,11.34,0.0,36.34
2016-07-10,14.4,0.0,37.599999999999994
2016-07-11,22.05,0.0,39.01
2016-07-12,23.400000000000002,0.0,43.239999999999995
2016-07-13,22.05,0.0,39.48
2016-07-14,21.6,0.0,45.589999999999996
2016-07-15,22.05,0.0,37.599999999999994
2016-07-16,13.05,0.0,36.19
2016-07-17,24.96,0.0,34.76
2016-07-18,21.84,0.0,38.28
2016-07-19,24.96,0.0,36.08
2016-07-20,19.76,0.0,38.72
2016-07-21,23.400000000000002,0.0,37.84
2016-07-22,20.28,0.0,35.2
2016-07-23,19.240000000000002,0.0,32.12
2016-07-24,14.399999999999999,0.0,38.4
2016-07-25,46.199999999999996,0.0,43.199999999999996
2016-07-26,32.4,0.0,37.44
2016-07-27,39.6,0.0,40.8
2016-07-28,47.4,0.0,48.0
2016-07-29,60.0,0.0,47.04
2016-07-30,34.199999999999996,0.0,42.239999999999995
2016-07-31,20.0,0.0,50.4
2016-08-01,39.0,0.0,26.4
2016-08-02,40.5,0.0,31.2
2016-08-03,36.0,0.0,25.8
2016-08-04,36.0,0.0,28.2
2016-08-05,35.0,0.0,22.2
2016-08-06,32.0,0.0,60.0
2016-08-07,21.56,0.0,23.5
2016-08-08,39.2,0.0,22.5
2016-08-09,34.3,0.0,25.0
2016-08-10,34.79,0.0,22.0
2016-08-11,35.28,0.0,29.0
2016-08-12,33.81,0.0,19.0
2016-08-13,28.419999999999998,0.0,21.5
2016-08-14,27.03,0.0,27.0
2016-08-15,31.11,0.0,31.2
2016-08-16,48.96,16.0,33.0
2016-08-17,33.15,0.0,34.8
2016-08-18,39.78,0.0,35.4
2016-08-19,23.97,0.0,32.4
2016-08-20,29.07,0.0,26.4
2016-08-21,31.720000000000002,0.0,31.490000000000002
2016-08-22,41.6,0.0,39.53
2016-08-23,31.200000000000003,14.85,47.57
2016-08-24,44.72,0.0,44.220000000000006
2016-08-25,52.0,0.0,42.88
2016-08-26,41.08,0.0,42.88
2016-08-27,30.68,0.0,29.48
2016-08-28,32.489999999999995,0.0,43.07
2016-08-29,34.769999999999996,12.740000000000002,43.8
2016-08-30,48.449999999999996,0.0,48.91
2016-08-31,53.01,0.0,51.83
2016-09-01,37.62,0.0,67.16
2016-09-02,38.76,14.000000000000002,61.32
2016-09-03,16.529999999999998,0.0,44.53
2016-09-04,24.189999999999998,0.0,39.65
2016-09-05,27.139999999999997,0.0,46.15
2016-09-06,40.12,0.0,55.9
2016-09-07,46.61,13.160000000000002,59.15
2016-09-08,44.25,0.0,64.35000000000001
2016-09-09,40.12,0.0,62.400000000000006
2016-09-10,22.419999999999998,0.0,41.6
2016-09-11,25.2,0.0,51.059999999999995
2016-09-12,51.8,0.0,60.72
2016-09-13,50.4,0.0,67.61999999999999
2016-09-14,56.699999999999996,0.0,69.0
2016-09-15,54.599999999999994,13.440000000000001,68.30999999999999
2016-09-16,51.8,0.0,55.199999999999996
2016-09-17,25.9,0.0,41.4
2016-09-18,34.32,0.0,48.989999999999995
2016-09-19,50.82,0.0,60.029999999999994
2016-09-20,45.54,0.0,59.339999999999996
2016-09-21,51.480000000000004,0.0,66.24
2016-09-22,66.0,0.0,62.78999999999999
2016-09-23,50.82,0.0,53.81999999999999
2016-09-24,32.34,0.0,36.57
2016-09-25,26.4,0.0,40.87
2016-09-26,54.0,0.0,44.53
2016-09-27,49.8,0.0,52.46
2016-09-28,40.8,0.0,56.73
2016-09-29,47.4,0.0,52.46
2016-09-30,46.199999999999996,0.0,49.41
2016-10-01,28.799999999999997,0.0,39.04
2016-10-02,22.619999999999997,42.0,37.12
2016-10-03,43.5,36.12,45.239999999999995
2016-10-04,49.3,0.0,57.99999999999999
2016-10-05,38.86,0.0,49.879999999999995
2016-10-06,42.339999999999996,0.0,52.199999999999996
2016-10-07,37.699999999999996,0.0,41.18
2016-10-08,24.939999999999998,0.0,35.96
2016-10-09,21.78,0.0,39.53
2016-10-10,44.88,0.0,47.199999999999996
2016-10-11,48.18,0.0,50.15
2016-10-12,44.88,0.0,48.97
2016-10-13,54.78,0.0,51.33
2016-10-14,47.52,0.0,46.61
2016-10-15,21.78,0.0,33.629999999999995
2016-10-16,30.72,0.0,40.8
2016-10-17,44.800000000000004,0.0,52.199999999999996
2016-10-18,64.0,0.0,57.0
2016-10-19,53.120000000000005,0.0,54.0
2016-10-20,55.04,0.0,51.0
2016-10-21,48.0,12.32,44.4
2016-10-22,24.32,0.0,37.8
2016-10-23,29.26,0.0,40.8
2016-10-24,62.370000000000005,23.8,48.0
2016-10-25,74.69,0.0,53.4
2016-10-26,65.45,23.520000000000003,49.199999999999996
2016-10-27,69.3,0.0,56.4
2016-10-28,69.3,0.0,51.6
2016-10-29,36.96,0.0,38.4
2016-10-30,25.2,0.0,36.300000000000004
2016-10-31,53.28,0.0,43.45
2016-11-01,63.36,14.000000000000002,48.95
2016-11-02,70.56,0.0,50.6
2016-11-03,69.84,0.0,48.95
2016-11-04,69.84,0.0,45.1
2016-11-05,40.32,0.0,42.900000000000006
2016-11-06,31.68,0.0,38.480000000000004
2016-11-07,59.400000000000006,0.0,44.2
2016-11-08,50.160000000000004,0.0,40.04
2016-11-09,61.38,0.0,32.76
2016-11-10,65.34,0.0,47.32
2016-11-11,45.54,0.0,41.6
2016-11-12,31.020000000000003,0.0,37.44
2016-11-13,36.75,0.0,43.31
2016-11-14,60.0,0.0,54.29
2016-11-15,65.25,0.0,57.339999999999996
2016-11-16,71.25,0.0,61.0
2016-11-17,66.0,0.0,58.56
2016-11-18,64.5,0.0,58.56
2016-11-19,32.25,0.0,42.699999999999996
2016-11-20,23.52,0.0,32.9
2016-11-21,34.56,0.0,38.07
2016-11-22,43.199999999999996,0.0,36.66
2016-11-23,24.48,0.0,36.19
2016-11-24,23.52,0.0,32.43
2016-11-25,18.72,0.0,25.849999999999998
2016-11-26,19.68,0.0,33.839999999999996
2016-11-27,29.48,0.0,43.66
2016-11-28,54.27,0.0,46.019999999999996
2016-11-29,59.63,0.0,54.279999999999994
2016-11-30,67.0,0.0,54.87
2016-12-01,51.59,0.0,54.279999999999994
2016-12-02,47.57,0.0,46.019999999999996
2016-12-03,24.790000000000003,0.0,41.3
2016-12-04,32.9,0.0,43.31
2016-12-05,49.699999999999996,0.0,58.56
2016-12-06,56.0,0.0,53.07
2016-12-07,53.9,0.0,57.339999999999996
2016-12-08,70.0,0.0,61.0
2016-12-09,46.199999999999996,0.0,54.9
2016-12-10,24.5,0.0,37.82
2016-12-11,27.52,0.0,40.150000000000006
2016-12-12,54.4,0.0,50.050000000000004
2016-12-13,45.44,0.0,50.6
2016-12-14,48.64,0.0,47.85
2016-12-15,51.84,0.0,49.50000000000001
2016-12-16,41.6,0.0,45.1
2016-12-17,23.68,0.0,33.550000000000004
2016-12-18,21.599999999999998,0.0,41.800000000000004
2016-12-19,33.6,0.0,44.550000000000004
2016-12-20,34.08,0.0,46.2
2016-12-21,30.72,0.0,49.50000000000001
2016-12-22,27.36,0.0,47.300000000000004
2016-12-23,24.96,0.0,40.150000000000006
2016-12-24,19.68,0.0,36.85
2016-12-25,17.63,0.0,29.61
2016-12-26,13.33,0.0,23.97
2016-12-27,21.5,0.0,31.49
2016-12-28,19.35,0.0,24.91
2016-12-29,20.64,8.25,25.38
2016-12-30,17.63,0.0,32.9
2016-12-31,15.049999999999999,0.0,33.839999999999996
2017-01-01,12.959999999999999,0.0,33.059999999999995
2017-01-02,19.68,0.0,34.769999999999996
2017-01-03,28.799999999999997,0.0,42.18
2017-01-04,26.4,0.0,49.589999999999996
2017-01-05,29.759999999999998,0.0,49.019999999999996
2017-01-06,32.64,0.0,44.459999999999994
2017-01-07,18.72,0.0,41.04
2017-01-08,19.47,0.0,40.7
2017-01-09,36.58,0.0,43.45
2017-01-10,34.22,0.0,47.300000000000004
2017-01-11,41.89,0.0,46.2
2017-01-12,38.94,0.0,47.85
2017-01-13,36.58,0.0,41.800000000000004
2017-01-14,26.549999999999997,0.0,36.85
2017-01-15,14.75,0.0,40.47
2017-01-16,29.5,0.0,37.62
2017-01-17,29.5,0.0,42.18
2017-01-18,37.169999999999995,0.0,49.589999999999996
2017-01-19,41.3,0.0,50.73
2017-01-20,36.58,0.0,47.309999999999995
2017-01-21,24.779999999999998,0.0,37.62
2017-01-22,17.16,0.0,40.96
2017-01-23,41.580000000000005,0.0,58.24
2017-01-24,45.54,10.92,60.160000000000004
2017-01-25,44.22,11.05,62.08
2017-01-26,66.0,0.0,64.0
2017-01-27,60.720000000000006,11.18,60.160000000000004
2017-01-28,23.1,0.0,36.480000000000004
2017-01-29,26.8,25.0,44.4
2017-01-30,39.53,0.0,48.6
2017-01-31,52.260000000000005,20.5,57.0
2017-02-01,60.300000000000004,0.0,52.199999999999996
2017-02-02,46.900000000000006,10.25,56.4
2017-02-03,50.25,21.5,51.6
2017-02-04,36.85,0.0,42.6
2017-02-05,28.6,0.0,39.04
2017-02-06,45.5,0.0,56.73
2017-02-07,52.0,0.0,61.0
2017-02-08,65.0,0.0,54.29
2017-02-09,44.85,0.0,57.339999999999996
2017-02-10,50.7,0.0,49.41
2017-02-11,26.0,0.0,50.019999999999996
2017-02-12,27.45,0.0,44.08
2017-02-13,54.9,0.0,44.66
2017-02-14,47.58,0.0,55.099999999999994
2017-02-15,52.46,5.59,55.67999999999999
2017-02-16,42.089999999999996,0.0,56.26
2017-02-17,42.699999999999996,5.33,49.3
2017-02-18,23.18,13.0,38.86
2017-02-19,24.0,0.0,43.88999999999999
2017-02-20,31.2,5.59,42.74999999999999
2017-02-21,41.4,0.0,54.15
2017-02-22,49.8,0.0,53.58
2017-02-23,37.199999999999996,5.33,54.15
2017-02-24,48.6,0.0,50.16
2017-02-25,22.2,0.0,36.48
2017-02-26,29.069999999999997,0.0,37.52
2017-02-27,37.62,14.04,44.24
2017-02-28,49.019999999999996,0.0,48.160000000000004
2017-03-01,47.309999999999995,18.36,53.760000000000005
2017-03-02,50.16,0.0,42.56
2017-03-03,43.31999999999999,0.0,45.92
2017-03-04,19.95,0.0,38.64
2017-03-05,27.0,0.0,44.08
2017-03-06,40.199999999999996,0.0,52.779999999999994
2017-03-07,47.4,0.0,45.239999999999995
2017-03-08,49.199999999999996,12.719999999999999,46.4
2017-03-09,48.0,0.0,48.13999999999999
2017-03-10,44.4,12.959999999999999,48.72
2017-03-11,24.0,0.0,42.339999999999996
2017-03-12,23.779999999999998,0.0,38.86
2017-03-13,42.339999999999996,25.0,49.3
2017-03-14,43.5,0.0,53.36
2017-03-15,45.239999999999995,13.5,46.4
2017-03-16,40.599999999999994,13.5,48.72
2017-03-17,34.22,14.25,47.559999999999995
2017-03-18,26.099999999999998,0.0,41.76
2017-03-19,27.139999999999997,0.0,40.019999999999996
2017-03-20,44.25,0.0,46.98
2017-03-21,50.739999999999995,0.0,46.4
2017-03-22,41.3,0.0,56.839999999999996
2017-03-23,59.0,0.0,57.99999999999999
2017-03-24,43.66,0.0,44.66
2017-03-25,23.599999999999998,0.0,35.379999999999995
2017-03-26,21.7,0.0,38.080000000000005
2017-03-27,52.7,0.0,43.68000000000001
2017-03-28,53.94,0.0,46.480000000000004
2017-03-29,50.839999999999996,0.0,50.400000000000006
2017-03-30,47.74,0.0,54.88
2017-03-31,48.98,0.0,47.6
2017-04-01,21.08,0.0,41.440000000000005
2017-04-02,17.669999999999998,0.0,40.150000000000006
2017-04-03,35.91,0.0,42.900000000000006
2017-04-04,27.929999999999996,0.0,55.00000000000001
2017-04-05,32.489999999999995,0.0,50.050000000000004
2017-04-06,28.499999999999996,0.0,44.0
2017-04-07,27.36,0.0,48.95
2017-04-08,11.969999999999999,0.0,37.400000000000006
2017-04-09,18.55,0.0,38.480000000000004
2017-04-10,24.91,0.0,44.72
2017-04-11,29.68,0.0,44.72
2017-04-12,28.09,0.0,45.24
2017-04-13,25.970000000000002,0.0,44.72
2017-04-14,12.72,35.1,36.4
2017-04-15,11.66,0.0,37.44
2017-04-16,12.420000000000002,0.0,31.720000000000002
2017-04-17,28.080000000000002,0.0,38.480000000000004
2017-04-18,31.32,10.530000000000001,47.32
2017-04-19,31.32,10.66,45.760000000000005
2017-04-20,31.860000000000003,0.0,43.68
2017-04-21,29.160000000000004,11.18,41.08
2017-04-22,27.540000000000003,12.870000000000001,37.44
2017-04-23,24.96,0.0,40.8
2017-04-24,51.480000000000004,0.0,50.4
2017-04-25,55.38,0.0,54.0
2017-04-26,50.7,0.0,53.4
2017-04-27,71.76,0.0,56.4
2017-04-28,78.0,0.0,54.0
2017-04-29,25.740000000000002,0.0,51.6
2017-04-30,19.2,0.0,46.61
2017-05-01,46.08,0.0,47.79
2017-05-02,55.68,0.0,47.79
2017-05-03,60.800000000000004,0.0,44.839999999999996
2017-05-04,64.0,0.0,49.559999999999995
2017-05-05,53.120000000000005,0.0,46.019999999999996
2017-05-06,28.8,0.0,41.89
2017-05-07,25.46,0.0,34.8
2017-05-08,59.63,0.0,41.76
2017-05-09,49.580000000000005,0.0,47.559999999999995
2017-05-10,52.93,0.0,53.94
2017-05-11,49.580000000000005,0.0,46.4
2017-05-12,48.910000000000004,0.0,44.66
2017-05-13,24.12,0.0,35.379999999999995
2017-05-14,25.840000000000003,0.0,44.08
2017-05-15,61.88,0.0,49.3
2017-05-16,48.96,41.0,51.04
2017-05-17,62.56,0.0,47.559999999999995
2017-05-18,61.2,41.0,45.82
2017-05-19,54.400000000000006,0.0,57.99999999999999
2017-05-20,23.12,0.0,34.8
2017-05-21,22.1,0.0,33.6
2017-05-22,46.800000000000004,0.0,45.36000000000001
2017-05-23,60.45,0.0,48.720000000000006
2017-05-24,55.25,0.0,42.00000000000001
2017-05-25,62.400000000000006,0.0,44.800000000000004
2017-05-26,51.35,0.0,43.120000000000005
2017-05-27,19.5,0.0,37.52
2017-05-28,18.24,0.0,29.120000000000005
2017-05-29,26.4,0.0,31.360000000000003
2017-05-30,32.64,0.0,50.96000000000001
2017-05-31,36.96,0.0,49.84
2017-06-01,34.56,0.0,56.00000000000001
2017-06-02,39.839999999999996,14.560000000000002,51.52
2017-06-03,24.96,17.080000000000002,41.440000000000005
2017-06-04,30.38,0.0,37.44
2017-06-05,62.0,0.0,46.800000000000004
2017-06-06,50.839999999999996,0.0,42.64
2017-06-07,42.78,0.0,45.24
2017-06-08,33.48,14.000000000000002,42.64
2017-06-09,62.0,14.560000000000002,41.08
2017-06-10,27.28,0.0,31.200000000000003
2017-06-11,26.0,0.0,34.0
2017-06-12,33.800000000000004,13.72,31.5
2017-06-13,37.96,13.72,39.0
2017-06-14,28.6,0.0,44.0
2017-06-15,33.800000000000004,0.0,36.5
2017-06-16,30.68,0.0,28.0
2017-06-17,11.440000000000001,0.0,32.5
2017-06-18,14.62,0.0,41.16
2017-06-19,28.38,0.0,38.22
2017-06-20,25.37,0.0,37.24
2017-06-21,15.48,0.0,34.79
2017-06-22,18.919999999999998,6.720000000000001,31.849999999999998
2017-06-23,15.049999999999999,0.0,38.71
2017-06-24,15.48,8.120000000000001,35.769999999999996
2017-06-25,16.0,0.0,35.25
2017-06-26,23.0,0.0,35.72
2017-06-27,35.0,0.0,32.9
2017-06-28,29.5,0.0,33.839999999999996
2017-06-29,35.5,0.0,35.72
2017-06-30,41.0,0.0,31.959999999999997
2017-07-01,17.5,0.0,33.37
2017-07-02,13.44,0.0,27.0
2017-07-03,16.8,0.0,34.65
2017-07-04,18.06,0.0,29.7
2017-07-05,21.0,0.0,33.75
2017-07-06,19.74,0.0,36.45
2017-07-07,18.06,0.0,35.550000000000004
2017-07-08,17.64,0.0,35.550000000000004
2017-07-09,18.92,0.0,42.32
2017-07-10,20.24,0.0,33.58
2017-07-11,15.84,0.0,34.96
2017-07-12,25.96,0.0,30.360000000000003
2017-07-13,22.88,0.0,32.660000000000004
2017-07-14,23.32,0.0,29.900000000000002
2017-07-15,13.64,0.0,33.58
2017-07-16,15.48,0.0,35.04
2017-07-17,20.64,0.0,43.199999999999996
2017-07-18,19.35,0.0,36.96
2017-07-19,23.22,0.0,33.6
2017-07-20,21.07,0.0,38.879999999999995
2017-07-21,17.63,0.0,34.56
2017-07-22,13.76,0.0,29.279999999999998
2017-07-23,11.399999999999999,0.0,32.64
2017-07-24,51.3,0.0,43.35
2017-07-25,56.99999999999999,0.0,51.0
2017-07-26,35.339999999999996,0.0,40.8
2017-07-27,26.22,0.0,41.31
2017-07-28,25.08,0.0,36.72
2017-07-29,13.11,0.0,36.21
2017-07-30,10.540000000000001,0.0,27.729999999999997
2017-07-31,14.620000000000001,0.0,33.37
2017-08-01,19.380000000000003,0.0,30.08
2017-08-02,22.78,11.700000000000001,29.61
2017-08-03,22.78,0.0,30.549999999999997
2017-08-04,19.720000000000002,0.0,32.43
2017-08-05,13.600000000000001,0.0,25.38
2017-08-06,22.0,0.0,31.720000000000002
2017-08-07,22.400000000000002,0.0,32.24
2017-08-08,25.6,12.88,32.76
2017-08-09,22.0,13.160000000000002,36.4
2017-08-10,27.200000000000003,0.0,37.44
2017-08-11,25.200000000000003,14.000000000000002,35.88
2017-08-12,11.600000000000001,0.0,31.200000000000003
2017-08-13,15.48,0.0,33.64
2017-08-14,30.53,13.440000000000001,37.699999999999996
2017-08-15,24.509999999999998,0.0,42.339999999999996
2017-08-16,27.52,0.0,41.76
2017-08-17,33.11,13.580000000000002,44.66
2017-08-18,35.69,0.0,45.82
2017-08-19,13.76,0.0,35.379999999999995
2017-08-20,13.629999999999999,0.0,40.87
